iter,time,est_name,n_fe,dgp_name,n_obs
1,0.1492760420005652,pyfixest.fepois (rust),2,difficult,100000
1,0.14021425000100862,pyfixest.fepois (numba),2,difficult,100000
1,40.321782084000006,pyfixest.fepois (rust),3,difficult,100000
1,40.46661508399848,pyfixest.fepois (numba),3,difficult,100000
2,0.14192525000180467,pyfixest.fepois (rust),2,difficult,100000
2,0.13804041699768277,pyfixest.fepois (numba),2,difficult,100000
2,,pyfixest.fepois (rust),3,difficult,100000
2,,pyfixest.fepois (numba),3,difficult,100000
3,0.14663670799927786,pyfixest.fepois (rust),2,difficult,100000
3,0.13849500000287662,pyfixest.fepois (numba),2,difficult,100000
3,,pyfixest.fepois (rust),3,difficult,100000
3,,pyfixest.fepois (numba),3,difficult,100000
1,0.021416957999463193,pyfixest.fepois (rust),2,difficult,10000
1,0.019222917002480244,pyfixest.fepois (numba),2,difficult,10000
1,1.6039525830019556,pyfixest.fepois (rust),3,difficult,10000
1,1.7372655420003866,pyfixest.fepois (numba),3,difficult,10000
2,0.02100166699892725,pyfixest.fepois (rust),2,difficult,10000
2,0.01911879099861835,pyfixest.fepois (numba),2,difficult,10000
2,1.6614503750024596,pyfixest.fepois (rust),3,difficult,10000
2,1.7949042089967406,pyfixest.fepois (numba),3,difficult,10000
3,0.021457582999573788,pyfixest.fepois (rust),2,difficult,10000
3,0.01931949999925564,pyfixest.fepois (numba),2,difficult,10000
3,1.615870082998299,pyfixest.fepois (rust),3,difficult,10000
3,1.7574526669995976,pyfixest.fepois (numba),3,difficult,10000
1,0.008688249999977415,pyfixest.fepois (rust),2,difficult,1000
1,0.006830375001300126,pyfixest.fepois (numba),2,difficult,1000
1,1.535466584002279,pyfixest.fepois (rust),3,difficult,1000
1,1.667391625000164,pyfixest.fepois (numba),3,difficult,1000
2,0.009205750000546686,pyfixest.fepois (rust),2,difficult,1000
2,0.0069134170007600915,pyfixest.fepois (numba),2,difficult,1000
2,1.532815833001223,pyfixest.fepois (rust),3,difficult,1000
2,1.666534333002346,pyfixest.fepois (numba),3,difficult,1000
3,0.008700250000401866,pyfixest.fepois (rust),2,difficult,1000
3,0.00736204200075008,pyfixest.fepois (numba),2,difficult,1000
3,1.5350507499970263,pyfixest.fepois (rust),3,difficult,1000
3,1.6777766249979322,pyfixest.fepois (numba),3,difficult,1000
1,3.040680917001737,pyfixest.fepois (rust),2,difficult,1000000
1,3.149112332997902,pyfixest.fepois (numba),2,difficult,1000000
1,,pyfixest.fepois (rust),3,difficult,1000000
1,,pyfixest.fepois (numba),3,difficult,1000000
2,3.035871333002433,pyfixest.fepois (rust),2,difficult,1000000
2,3.152551584000321,pyfixest.fepois (numba),2,difficult,1000000
2,,pyfixest.fepois (rust),3,difficult,1000000
2,,pyfixest.fepois (numba),3,difficult,1000000
3,2.9325781669977005,pyfixest.fepois (rust),2,difficult,1000000
3,3.048185583000304,pyfixest.fepois (numba),2,difficult,1000000
3,,pyfixest.fepois (rust),3,difficult,1000000
3,,pyfixest.fepois (numba),3,difficult,1000000
1,4.477328832999774,pyfixest.fepois (rust),2,difficult,2000000
1,4.589556208000431,pyfixest.fepois (numba),2,difficult,2000000
1,,pyfixest.fepois (rust),3,difficult,2000000
1,,pyfixest.fepois (numba),3,difficult,2000000
2,4.515639207998902,pyfixest.fepois (rust),2,difficult,2000000
2,4.694300833001762,pyfixest.fepois (numba),2,difficult,2000000
2,,pyfixest.fepois (rust),3,difficult,2000000
2,,pyfixest.fepois (numba),3,difficult,2000000
3,4.3783428329988965,pyfixest.fepois (rust),2,difficult,2000000
3,4.536452624997764,pyfixest.fepois (numba),2,difficult,2000000
3,,pyfixest.fepois (rust),3,difficult,2000000
3,,pyfixest.fepois (numba),3,difficult,2000000
1,0.7187785419991997,pyfixest.fepois (rust),2,difficult,500000
1,0.7286440409989154,pyfixest.fepois (numba),2,difficult,500000
1,,pyfixest.fepois (rust),3,difficult,500000
1,,pyfixest.fepois (numba),3,difficult,500000
2,0.7175063340000634,pyfixest.fepois (rust),2,difficult,500000
2,0.7495264169992879,pyfixest.fepois (numba),2,difficult,500000
2,,pyfixest.fepois (rust),3,difficult,500000
2,,pyfixest.fepois (numba),3,difficult,500000
3,0.7276265830005286,pyfixest.fepois (rust),2,difficult,500000
3,0.7261853750023874,pyfixest.fepois (numba),2,difficult,500000
